מושג,ביאור,פרק,תת-פרק
הצהרת בלפור,"מכתב ששלח שר החוץ הבריטי בלפור בשנת 1917 ללורד רוטשילד, המודיע על החלטת ממשלת בריטניה לקדם הקמת בית לאומי לעם היהודי בארץ ישראל.",רקע היסטורי והכרזת העצמאות,מסמכים בינלאומיים
כתב המנדט,"הסמכה שניתנה לבריטניה על ידי חבר הלאומים בשנת 1922 להקמת בית לאומי לעם היהודי בארץ ישראל (יישום הצהרת בלפור). המנדט ניתן על ארץ ישראל משני עברי הירדן, תוך דגש על שמירת זכויות לא-יהודים.",רקע היסטורי והכרזת העצמאות,מסמכים בינלאומיים
החלטה 181 (תוכנית החלוקה),"החלטת עצרת האו""ם מיום 29.11.1947 להקים בשטח המנדט בארץ ישראל המערבית שתי מדינות: יהודית וערבית.",רקע היסטורי והכרזת העצמאות,מסמכים בינלאומיים
ריבונות,היכולת של המדינה לנהל את ענייני הפנים והחוץ שלה ללא התערבות של גורם זר.,רקע היסטורי והכרזת העצמאות,הכרזת העצמאות
מועצת העם,"הגוף שהוקם לקראת סיום המנדט ושימש כמעין פרלמנט זמני, שחבריו חתמו על הכרזת העצמאות.",רקע היסטורי והכרזת העצמאות,הכרזת העצמאות
מנהלת העם,הגוף המבצע הזמני (הממשלה הזמנית) שהוקם עם הכרזת המדינה.,רקע היסטורי והכרזת העצמאות,הכרזת העצמאות
הכרזת/מגילת העצמאות,"המסמך המכריז על הקמת מדינת ישראל, שנחתם על ידי דוד בן גוריון וחברי מועצת העם ב-14 במאי 1948. המסמך כולל הצדקות להקמת המדינה, חלק אופרטיבי, הצהרת כוונות לגבי אופייה ופניות לגורמים שונים.",רקע היסטורי והכרזת העצמאות,הכרזת העצמאות
הצדקות היסטוריות,"נימוקים הנובעים מהקשר ההיסטורי של העם לארצו, כגון יצירת התנ""ך בארץ, השמירה על התקווה לשוב אליה בגלות, והוכחת נחיצותה בעקבות השואה.",רקע היסטורי והכרזת העצמאות,הצדקות להקמת המדינה
הצדקות בינלאומיות (משפטיות),"נימוקים הנובעים מתמיכה והכרה בינלאומית רשמית (הצהרת בלפור, כתב המנדט והחלטה 181 של האו""ם).",רקע היסטורי והכרזת העצמאות,הצדקות להקמת המדינה
הצדקה טבעית/אוניברסלית,"הזכות הטבעית של כל עם להגדרה עצמית, ובכלל זה זכותו של העם היהודי להיות ככל העמים ולקבל מדינה משלו.",רקע היסטורי והכרזת העצמאות,הצדקות להקמת המדינה
מאפיינים יהודיים בהכרזה,"ביטויים המדגישים את אופייה היהודי: מדינה יהודית, השם 'מדינת ישראל', פתיחת שערים לעלייה יהודית וביסוס על מורשת נביאי ישראל.",רקע היסטורי והכרזת העצמאות,מאפיינים ופניות
מאפיינים דמוקרטיים בהכרזה,"הבטחה לשוויון זכויות גמור ללא הבדל דת גזע ומין, הבטחה לחירות (דת, מצפון, חינוך) וקיום בחירות דמוקרטיות וכינון חוקה.",רקע היסטורי והכרזת העצמאות,מאפיינים ופניות
פניות לגורמים שונים,"בקשות והתחייבויות המופנות לאו""ם, לערבים תושבי ישראל, למדינות ערב השכנות ולעם היהודי בתפוצות.",רקע היסטורי והכרזת העצמאות,מאפיינים ופניות
סמלי המדינה,"דגל המדינה (מגן דוד ופסי טלית), סמל המדינה (המנורה וענפי זית) והמנון המדינה ('התקווה').",רקע היסטורי והכרזת העצמאות,מאפייני המדינה
לוח השנה העברי,לוח השנה הרשמי של המדינה המשמש לציון חגים וימי שבתון ובמסמכים רשמיים.,רקע היסטורי והכרזת העצמאות,מאפייני המדינה
מעמד השפה העברית,העברית נקבעה בחוק יסוד כשפה של מדינת ישראל (ולשפה הערבית מעמד מיוחד).,רקע היסטורי והכרזת העצמאות,מאפייני המדינה
זכויות האדם הטבעיות,"זכויות יסוד המוקנות לכל אדם באשר הוא אדם, אינן מוענקות על ידי השלטון והוא אינו רשאי לבטלן. כוללות: כבוד, חיים וביטחון, הליך משפטי הוגן, חירות, שוויון וקניין.",זכויות וחובות,סוגי זכויות
זכויות פוליטיות/אזרחיות,"זכויות הקשורות לתחום הפוליטי. חלקן מוענקות לאזרחים בלבד (לבחור ולהיבחר, להתארגן כמפלגה) וחלקן ניתנות לכל אדם (חופש ההפגנה, ביקורת על השלטון).",זכויות וחובות,סוגי זכויות
זכויות חברתיות,"זכויות המוענקות על ידי המדינה במטרה להבטיח לאזרחיה רמת חיים נאותה וקיום אנושי בכבוד (כגון: בריאות, חינוך, דיור, רווחה). היקפן תלוי במדיניות הכלכלית של הממשלה.",זכויות וחובות,סוגי זכויות
הזכות לחיים ולביטחון,"הזכות שחייו וגופו של אדם לא ייפגעו, וחובת המדינה להגן עליו.",זכויות וחובות,פירוט זכויות
הזכות לקניין,הזכות להחזיק ברכוש חומרי או רוחני בעל ערך כלכלי ולעשות בו כרצונו ללא פגיעה מצד אחרים.,זכויות וחובות,פירוט זכויות
הזכות להליך משפטי הוגן,"זכותו של אדם למשפט פומבי והוגן עד להוכחת אשמתו, הכוללת הגנות כגון ייצוג עו""ד ושופטים בלתי תלויים.",זכויות וחובות,פירוט זכויות
הזכות לכבוד,זכותו של אדם שלא להיות נתון ליחס משפיל או אכזרי. ממנה נגזרות הזכות לפרטיות והזכות לשם טוב.,זכויות וחובות,פירוט זכויות
הזכות לפרטיות,"הזכות לחיות ללא חדירה לחייו, גופו או חפציו ללא רשותו. (נגזרת מהזכות לכבוד)",זכויות וחובות,פירוט זכויות
הזכות לשם טוב,הזכות שלא יפורסם אודות האדם מידע שקרי ושלילי. (נגזרת מהזכות לכבוד),זכויות וחובות,פירוט זכויות
חופש המחשבה והמצפון,הזכות להחזיק בכל דעה ולפעול (או לא לפעול) בהתאם למצפון. (נגזרת מהזכות לחירות),זכויות וחובות,פירוט זכויות
חופש התנועה,הזכות לנוע כרצונו ולהימצא בכל מקום. (נגזרת מהזכות לחירות),זכויות וחובות,פירוט זכויות
חופש העיסוק,הזכות לעבוד בכל מקצוע (בישראל מוקנה לאזרחים ותושבים). (נגזרת מהזכות לחירות),זכויות וחובות,פירוט זכויות
חופש דת / החופש מדת,"הזכות להחזיק באמונה ולקיים פולחן, מול הזכות שלא להאמין ולא לסבול מכפייה דתית. (נגזרת מהזכות לחירות)",זכויות וחובות,פירוט זכויות
חופש הביטוי,הזכות לבטא ולהפיץ דעות ואמונות בכל דרך ובפומבי. (נגזרת מהזכות לחירות),זכויות וחובות,פירוט זכויות
הזכות לשוויון,ערך הקובע כי כל בני האדם שווים בערכם. כולל שוויון בפני החוק ושוויון כלכלי-חברתי.,זכויות וחובות,הזכות לשוויון
אפליה פסולה,"הענקת יחס שונה ללא סיבה מוצדקת, במיוחד בשל זהות, דת, גזע או מין. (נגזרת מהזכות לשוויון)",זכויות וחובות,הזכות לשוויון
מדיניות הבחנה מותרת,הענקת יחס שונה כאשר השונות רלוונטית ומוצדקת לנושא הנדון (כגון חניה לנכים). (נגזרת מהזכות לשוויון),זכויות וחובות,הזכות לשוויון
מדיניות העדפה מתקנת,הענקת הטבה לקבוצה מקופחת למשך זמן מוגבל במטרה לצמצם פערים חברתיים. (נגזרת מהזכות לשוויון),זכויות וחובות,הזכות לשוויון
הזכות לבחור ולהיבחר,זכות פוליטית המאפשרת לאזרח להשפיע על הרכב השלטון ולהיות חלק ממנו.,זכויות וחובות,זכויות פוליטיות
חופש ההתאגדות (התארגנות פוליטית),הזכות של אדם להתאסף ולהקים קבוצה או ארגון פוליטי כדי לקדם מטרות משותפות.,זכויות וחובות,זכויות פוליטיות
הזכות להפגין ולמחות,הזכות להביע דעה בפומבי על פעולות השלטון כדי להביא לשינוי.,זכויות וחובות,זכויות פוליטיות
חובות האדם כאדם,"החובה להכיר בזכויות הזולת, להימנע מפגיעה בהן ולהתריע על פגיעה בהן.",זכויות וחובות,חובות האזרח
חובות האדם כאזרח,"החובה לציית לחוקי המדינה (תשלום מיסים, שירות ביטחון, נאמנות), וכן חובה ערכית אזרחית להשתתף בחיים הציבוריים ולתרום לקהילה.",זכויות וחובות,חובות האזרח
התנגשות בין זכויות,"מצב שבו זכויות סותרות זו את זו או סותרות אינטרס ציבורי, הדורש איזון סביר או פגיעה מידתית בזכות.",זכויות וחובות,התנגשות בין זכויות
מבחן הוודאות הקרובה,"מבחן משפטי שקבע בג""ץ לאיזון בין חופש הביטוי לביטחון המדינה. הזכות לחופש הביטוי תוגבל רק אם קיימת ודאות קרובה לפגיעה ממשית וקשה בשלום הציבור.",זכויות וחובות,התנגשות בין זכויות
עקרון שלטון העם,"העם הוא הריבון ומקור הסמכות, המנהל את המדינה באמצעות נציגים.",עקרונות הדמוקרטיה ושלטון החוק,עקרון שלטון העם
דמוקרטיה ישירה / עקיפה (ייצוגית),"החלטות מתקבלות על ידי כלל האזרחים ישירות, לעומת קבלת החלטות על ידי נציגים נבחרים.",עקרונות הדמוקרטיה ושלטון החוק,עקרון שלטון העם
משאל עם,"שאלה מוגדרת המופנית לכלל הבוחרים, כלי של דמוקרטיה ישירה בתוך דמוקרטיה ייצוגית.",עקרונות הדמוקרטיה ושלטון החוק,עקרון שלטון העם
בחירות דמוקרטיות,"הליך להחלפת שלטון. מחייב 5 תנאים (כ""ח מש""ה): כלליות, חשאיות, מחזוריות, שוויוניות, התמודדות חופשית והוגנת.",עקרונות הדמוקרטיה ושלטון החוק,בחירות דמוקרטיות
שיטת הבחירות בישראל,"רשימתית (הצבעה למפלגה), ארצית (כל הארץ אזור בחירה אחד) ויחסית (חלוקת המושבים יחסית למספר הקולות).",עקרונות הדמוקרטיה ושלטון החוק,בחירות דמוקרטיות
אחוז החסימה,אחוז מינימלי מכלל הקולות שמפלגה חייבת לקבל כדי לזכות בייצוג בפרלמנט (כדי להגביל פיצול מפלגות).,עקרונות הדמוקרטיה ושלטון החוק,בחירות דמוקרטיות
"תנאים לבחירות דמוקרטיות (כ""ץ מח""ר - מושג משלים)","חמישה תנאים הכרחיים לקיום בחירות דמוקרטיות: כלליות, צחיות (חשאיות), מחזוריות, חופשיות וראויוניות (שוויוניות).",עקרונות הדמוקרטיה ושלטון החוק,בחירות דמוקרטיות
עקרון הפלורליזם,"הכרה בערך של ריבוי קבוצות, דעות וצרכים שונים בחברה, והתרת התארגנויות.",עקרונות הדמוקרטיה ושלטון החוק,תרבות פוליטית
עקרון הסובלנות,"קבלת השונה ומתן יחס מכבד, תוך הימנעות מאלימות בעת מחלוקת.",עקרונות הדמוקרטיה ושלטון החוק,תרבות פוליטית
עקרון ההסכמיות,הצורך בהסכמה רחבה על כללי המשחק ואופייה הבסיסי של המדינה כדי להבטיח יציבות.,עקרונות הדמוקרטיה ושלטון החוק,תרבות פוליטית
תרבות פוליטית דמוקרטית,"מערכת ערכים, אמונות והתנהגות המבטאים הזדהות עם עקרונות הדמוקרטיה (כמו השתתפות אזרחית וכיבוד החוק).",עקרונות הדמוקרטיה ושלטון החוק,תרבות פוליטית
עקרון הכרעת הרוב,"מתוך כמה אפשרויות נבחרת האפשרות שרוב המצביעים תומכים בה, בתנאי שלא תיפגע זכות המיעוט באופן לא סביר.",עקרונות הדמוקרטיה ושלטון החוק,עקרון הכרעת הרוב
רוב רגיל,החלטה לפי מספר הקולות הגדול ביותר מבין המשתתפים בהצבעה.,עקרונות הדמוקרטיה ושלטון החוק,עקרון הכרעת הרוב
רוב מוחלט,"החלטה ביותר ממחצית מכלל בעלי זכות ההצבעה (למשל 61 ח""כים).",עקרונות הדמוקרטיה ושלטון החוק,עקרון הכרעת הרוב
רוב מיוחד/מיוחס,אחוז המוגדר מראש שגדול מרוב מוחלט (כמו שני שלישים).,עקרונות הדמוקרטיה ושלטון החוק,עקרון הכרעת הרוב
עריצות הרוב,מצב בו הרוב מנצל לרעה את כוחו ופוגע בזכויות היסוד של המיעוט.,עקרונות הדמוקרטיה ושלטון החוק,עקרון הכרעת הרוב
עקרון הגבלת השלטון,מניעת ריכוז כוח רב מדי בידי השלטון באמצעות הפרדת רשויות וביקורת.,עקרונות הדמוקרטיה ושלטון החוק,הגבלת השלטון
הפרדת רשויות (איזונים ובלמים),"פיצול הכוח השלטוני למחוקקת, מבצעת ושופטת כדי למנוע עריצות, תוך שמירה על יחסי בקרה, איזון ופיקוח ביניהן.",עקרונות הדמוקרטיה ושלטון החוק,הגבלת השלטון
מנגנוני פיקוח פורמליים,"פיקוח ע""י מוסדות שהוסמכו בחוק: הפרלמנט, מבקר המדינה, נציב תלונות הציבור ומערכת המשפט.",עקרונות הדמוקרטיה ושלטון החוק,הגבלת השלטון
מנגנוני פיקוח בלתי פורמליים,"ביקורת מיוזמת אזרחים ללא הסמכה חוקית: תקשורת, הפגנות, אומנות, רשתות חברתיות.",עקרונות הדמוקרטיה ושלטון החוק,הגבלת השלטון
עקרון שלטון החוק,חובת כולם — אזרחים ושלטון — לציית לחוק שוויוני. ההיבט המהותי דורש שהחוקים יתאימו לצדק ולזכויות האדם.,עקרונות הדמוקרטיה ושלטון החוק,שלטון החוק
עבריינות פלילית-רגילה,הפרת חוק ממניעים אישיים של תועלת או אלימות.,עקרונות הדמוקרטיה ושלטון החוק,שלטון החוק
עבריינות שלטונית אישית (שחיתות) / ציבורית,אדם בתפקיד שלטוני המנצל את כוחו לטובתו האישית (שוחד וכו').,עקרונות הדמוקרטיה ושלטון החוק,שלטון החוק
פקודה בלתי חוקית,"הוראה שחורגת מהחוק, אך במסגרת צבאית חובה לציית לה; האחריות נופלת על נותן הפקודה.",עקרונות הדמוקרטיה ושלטון החוק,שלטון החוק
פקודה בלתי חוקית בעליל,הוראה הסותרת מוסר אנושי בסיסי ('דגל שחור'). חובה לסרב לה; ציות יגרור העמדה לדין של שני הצדדים.,עקרונות הדמוקרטיה ושלטון החוק,שלטון החוק
דמוקרטיה מתגוננת,זכות המדינה להגן על עצמה ולהגביל קבוצות המסכנות את קיומה הדמוקרטי או את ביטחונה.,עקרונות הדמוקרטיה ושלטון החוק,ביטחון ודמוקרטיה
צנזורה צבאית,סמכות איסור פרסומים הקשורים בביטחון ללא אישור. (אמצעי של דמוקרטיה מתגוננת),עקרונות הדמוקרטיה ושלטון החוק,ביטחון ודמוקרטיה
מעצר מנהלי,מעצר מניעתי ללא הליך פלילי רגיל להגנה על ביטחון הציבור. (אמצעי של דמוקרטיה מתגוננת),עקרונות הדמוקרטיה ושלטון החוק,ביטחון ודמוקרטיה
תקנות לשעת חירום,"חקיקת משנה של הממשלה בחירום, היכולה לגבור על חקיקה ראשית זמנית (למעט חוקים משוריינים). (אמצעי של דמוקרטיה מתגוננת)",עקרונות הדמוקרטיה ושלטון החוק,ביטחון ודמוקרטיה
סיעה,נציגיה של מפלגה בכנסת.,מוסדות השלטון,הרשות המחוקקת (הכנסת)
קואליציה,הסיעות התומכות בממשלה ומהוות יחד רוב בכנסת.,מוסדות השלטון,הרשות המחוקקת (הכנסת)
אופוזיציה,"הסיעות שאינן בממשלה, שתפקידן לבקר אותה ולהציע חלופה.",מוסדות השלטון,הרשות המחוקקת (הכנסת)
מליאת הכנסת,"הגוף המרכזי שבו נוכחים כל 120 הח""כים לקבלת החלטות.",מוסדות השלטון,הרשות המחוקקת (הכנסת)
ועדות הכנסת,קבוצות עבודה מצומצמות המכינות הצעות חוק ודנות בנושאים ספציפיים.,מוסדות השלטון,הרשות המחוקקת (הכנסת)
הצבעת אי אמון,"כלי לפיקוח, שבו רוב של 61 ח""כים יכול להפיל את הממשלה ולהציע חלופה.",מוסדות השלטון,הרשות המחוקקת (הכנסת)
חוק התקציב,קובע את הוצאות הממשלה. אי אישורו מוביל אוטומטית לפיזור הכנסת.,מוסדות השלטון,הרשות המחוקקת (הכנסת)
"קריאה ראשונה, שנייה ושלישית",שלושת שלבי האישור של חוק במליאת הכנסת. קריאה 1: אישור עקרוני; קריאה 2: הצבעה על סעיפי החוק בנפרד; קריאה 3: הצבעה סופית על החוק בשלמותו לפני כניסתו לספר החוקים.,מוסדות השלטון,הרשות המחוקקת (הכנסת)
קואליציה צרה / רחבה,"ממשלה המבוססת על רוב קטן לעומת כזו המבוססת על רוב גדול של ח""כים.",מוסדות השלטון,הרשות המבצעת (הממשלה)
ממשלת אחדות לאומית,ממשלה המבוססת על שיתוף פעולה בין המפלגות הגדולות ליצירת קואליציה רחבה בחירום.,מוסדות השלטון,הרשות המבצעת (הממשלה)
חקיקת משנה (תקנות וצווים),הוראות של הרשות המבצעת ליישום חוקי הכנסת (אסור להן לסתור חוק ראשי).,מוסדות השלטון,הרשות המבצעת (הממשלה)
סמכויות שיוריות של הממשלה,סמכות הממשלה לבצע כל פעולה שאינה מוטלת בחוק על רשות אחרת.,מוסדות השלטון,הרשות המבצעת (הממשלה)
אחריות ממשלתית משותפת,אחריות כל הממשלה להחלטותיה; שר אינו רשאי להתנגד בפומבי להחלטת רוב בממשלה.,מוסדות השלטון,הרשות המבצעת (הממשלה)
אחריות מיניסטריאלית,"אחריותו הציבורית של שר על כל מה שנעשה במשרדו, גם ללא ידיעתו האישית.",מוסדות השלטון,הרשות המבצעת (הממשלה)
אי תלות הרשות השופטת,"הבטחת עצמאות מערכת המשפט באמצעות כללים כמו כפיפות רק לחוק, חסינות שופטים וגיל פרישה קבוע.",מוסדות השלטון,הרשות השופטת
"בג""ץ (בית משפט גבוה לצדק)","ערכאה עליונה המבקרת רשויות שלטון, דנה בעתירות ומגינה על זכויות אדם. פועל בעזרת צו על תנאי, צו ביניים וצו מוחלט.",מוסדות השלטון,הרשות השופטת
צו על תנאי,"צו המורה לרשות להסביר מדוע לא תפעל או תבטל החלטה. (כלי של בג""ץ)",מוסדות השלטון,הרשות השופטת
צו ביניים,"צו להקפאת מצב קיים עד לסיום דיון. (כלי של בג""ץ)",מוסדות השלטון,הרשות השופטת
צו החלטי/מוחלט,"קבלת העתירה וביטול החלטת הרשות באופן סופי. (כלי של בג""ץ)",מוסדות השלטון,הרשות השופטת
ביקורת שיפוטית,"ביקורת של בג""ץ על הרשויות האחרות, לרבות היכולת לפסול חוקים הסותרים חוקי יסוד.",מוסדות השלטון,הרשות השופטת
אקטיביזם שיפוטי,מדיניות מרחיבה שבה בית המשפט מרבה להתערב בהחלטות הממשלה והכנסת.,מוסדות השלטון,הרשות השופטת
פרשת הררי,פשרה (1950) לפיה לא תחוקק חוקה בבת אחת אלא בהדרגה דרך 'חוקי יסוד'.,מוסדות השלטון,הרשות השופטת
עילת הסבירות,"כלי של הביקורת השיפוטית המאפשר לבית המשפט לבטל החלטה מנהלית של הממשלה או של רשות ציבורית, אם היא חורגת באופן קיצוני ובלתי הגיוני מ""מתחם הסבירות"".",מוסדות השלטון,הרשות השופטת
חוקי יסוד (מאפיינים),"נבדלים מחוק רגיל בצורה, בתוכן ובמעמד: שריון פורמלי, פסקת הגבלה ויציבות (אין לשנותם בתקנות חירום).",יסודות חוקתיים,חוקי יסוד
שריון (פורמלי),דרישה לרוב מוחלט או מיוחד כדי לשנות חוק יסוד.,יסודות חוקתיים,חוקי יסוד
פסקת הגבלה (שריון מהותי),"קובעת שאין לפגוע בזכויות אלא בחוק שהולם את ערכי המדינה, לתכלית ראויה ובמידה מידתית.",יסודות חוקתיים,חוקי יסוד
המהפכה החוקתית,"הכינוי להענקת מעמד 'על-חוקתי' לחוקי היסוד (מ-1992), המאפשר לבית המשפט לבטל חוקים רגילים שסותרים אותם.",יסודות חוקתיים,חוקי יסוד
חוק השבות,"מ-1950, מקנה לכל יהודי את הזכות לעלות לישראל, תוך הגדרה מיהו יהודי לעניין החוק.",יסודות חוקתיים,חקיקה יסודית
חוק יסוד: כבוד האדם וחירותו,מפרט זכויות יסוד בסיסיות של הפרט וכולל פסקת הגבלה.,יסודות חוקתיים,חקיקה יסודית
"חוק יסוד: ישראל - מדינת הלאום (""חוק הלאום"")",מעגן מבחינה חוקתית את זהותה ומאפייניה של ישראל כמדינת הלאום היהודי.,יסודות חוקתיים,חקיקה יסודית
לאום,קבוצה בעלת יסודות משותפים ששואפת למדינה ריבונית או לאוטונומיה.,"הלאום, היהדות והשסעים בחברה",לאומיות ומדינת לאום
לאומיות אתנית-תרבותית,"שאיפה לשלטון המבוססת על יסודות של מוצא, דת או תרבות משותפת.","הלאום, היהדות והשסעים בחברה",לאומיות ומדינת לאום
לאומיות אזרחית/פוליטית,שאיפה לשלטון המבוססת על ערכים משותפים ורצון לחיות יחד כישות אחת ללא קשר למוצא אתני.,"הלאום, היהדות והשסעים בחברה",לאומיות ומדינת לאום
מדינת לאום אתנית-תרבותית,מדינה המזוהה עם קבוצת לאום אחת דומיננטית (כמו ישראל).,"הלאום, היהדות והשסעים בחברה",לאומיות ומדינת לאום
מדינת לאום פוליטית/כלל אזרחיה,מדינה המגדירה שייכות על בסיס אזרחות בלבד.,"הלאום, היהדות והשסעים בחברה",לאומיות ומדינת לאום
אחריות המדינה לתפוצות / יחס התפוצות למדינה,"מחויבות המדינה לביטחונם של יהודים בעולם, ומנגד, הזדהות ותמיכה רבה של יהודי התפוצות בישראל.","הלאום, היהדות והשסעים בחברה",לאומיות ומדינת לאום
השסע הלאומי,"המתח, הקיטוב והחיכוך בין הרוב היהודי והמיעוט הערבי בישראל, הנובע מסיבות לאומיות והיסטוריות.","הלאום, היהדות והשסעים בחברה",השסע הלאומי
קבוצה אתנית,"קבוצה בעלת יסודות משותפים (שפה, היסטוריה, תרבות) שאינה שואפת להגדרה עצמית/ריבונות.","הלאום, היהדות והשסעים בחברה",השסע הלאומי
השסע הדתי-חילוני,המתח סביב מקומה של הדת במרחב הציבורי בישראל.,"הלאום, היהדות והשסעים בחברה",דת ומדינה
הסדר הסטטוס קוו,"פשרה היסטורית שמטרתה למנוע עימות, תוך שימור המצב שהיה ערב הקמת המדינה בארבעה נושאים: שבת, כשרות, נישואין וחינוך.","הלאום, היהדות והשסעים בחברה",דת ומדינה
חוק שעות עבודה ומנוחה,יום המנוחה ליהודי הוא שבת. (חוק המבטא את אופייה היהודי של המדינה),"הלאום, היהדות והשסעים בחברה",דת ומדינה
חוק יסודות המשפט,הסתמכות על מורשת ישראל כשאין חקיקה קיימת. (חוק המבטא את אופייה היהודי של המדינה),"הלאום, היהדות והשסעים בחברה",דת ומדינה
חוק חג המצות,איסור מכירת חמץ בפומבי. (חוק המבטא את אופייה היהודי של המדינה),"הלאום, היהדות והשסעים בחברה",דת ומדינה
חוק שיפוט בתי דין רבניים,נישואין וגירושין לפי דין תורה ליהודים בישראל. (חוק המבטא את אופייה היהודי של המדינה),"הלאום, היהדות והשסעים בחברה",דת ומדינה
מיהו יהודי,המחלוקת בין ההגדרה ההלכתית וההגדרה הלאומית-אזרחית (המודגמת ב'פרשת רופאיזן').,"הלאום, היהדות והשסעים בחברה",דת ומדינה
"דחיית שירות (""תורתו אומנותו"")",הסדר הפוטר בני ישיבות מגיוס (מוקד מרכזי בשסע הדתי).,"הלאום, היהדות והשסעים בחברה",דת ומדינה
עמדות כלפי האופי הדתי של המדינה,"ארבע עמדות: מדינה חילונית, מדינה מסורתית-תרבותית, מדינה משלבת הלכה חלקית ומדינת הלכה.","הלאום, היהדות והשסעים בחברה",דת ומדינה
קבוצות בחברה היהודית,"הזרם האורתודוקסי (חיים ע""פ הלכה), הציבור המסורתי (שמירת מנהגים כחלק ממורשת) והציבור החילוני (רואה ביהדות בעיקר תרבות).","הלאום, היהדות והשסעים בחברה",דת ומדינה
